Vcomp_x,Vcomp_y,Norm_x,Norm_y,Angle of A,V_inf,Lam: R/ratio,h: height
-0.0032224223151457,-0.0019252818428099,-0.0032224223151457,-0.0019252818428099,15.00,1.0,0.833,0.100
-0.0031768179656328,-0.0050204385611128,-0.0031768179656328,-0.0050204385611128,15.00,1.0,0.833,0.100
-0.0024609906313567,-0.0089532360305003,-0.0024609906313567,-0.0089532360305003,15.00,1.0,0.833,0.100
-0.0010611805873346,-0.0138782227703714,-0.0010611805873346,-0.0138782227703714,15.00,1.0,0.833,0.100
0.0010492117973056,-0.0200033756814538,0.0010492117973056,-0.0200033756814538,15.00,1.0,0.833,0.100
0.0039071106985247,-0.0276119174605581,0.0039071106985247,-0.0276119174605581,15.00,1.0,0.833,0.100
0.0075543105391832,-0.0370955436311705,0.0075543105391832,-0.0370955436311705,15.00,1.0,0.833,0.100
0.0120250812341694,-0.0490062611297578,0.0120250812341694,-0.0490062611297578,15.00,1.0,0.833,0.100
0.0173179262771284,-0.0641392587354598,0.0173179262771284,-0.0641392587354598,15.00,1.0,0.833,0.100
0.0233308678882816,-0.0836684391639706,0.0233308678882816,-0.0836684391639706,15.00,1.0,0.833,0.100
0.0297104138698104,-0.1093716758530490,0.0297104138698104,-0.1093716758530490,15.00,1.0,0.833,0.100
0.0354881247655188,-0.1440035400297100,0.0354881247655188,-0.1440035400297100,15.00,1.0,0.833,0.100
0.0381721574883536,-0.1918704883555670,0.0381721574883536,-0.1918704883555670,15.00,1.0,0.833,0.100
0.0314018053733795,-0.2594435277629240,0.0314018053733795,-0.2594435277629240,15.00,1.0,0.833,0.100
-0.0010161338240819,-0.3543403241176170,-0.0010161338240819,-0.3543403241176170,15.00,1.0,0.833,0.100
-0.0970544598464975,-0.4735745803657400,-0.0970544598464975,-0.4735745803657400,15.00,1.0,0.833,0.100
-0.3116110851007370,-0.5544368708032830,-0.3116110851007370,-0.5544368708032830,15.00,1.0,0.833,0.100
-0.5849288053295640,-0.4461824917425850,-0.5849288053295640,-0.4461824917425850,15.00,1.0,0.833,0.100
-0.6889409933314640,-0.1859036599863530,-0.6889409933314640,-0.1859036599863530,15.00,1.0,0.833,0.100
-0.6277775773350420,0.0096152429845434,-0.6277775773350420,0.0096152429845434,15.00,1.0,0.833,0.100
-0.5333882740355940,0.1056074524173110,-0.5333882740355940,0.1056074524173110,15.00,1.0,0.833,0.100
-0.4546547662610320,0.1469202589228740,-0.4546547662610320,0.1469202589228740,15.00,1.0,0.833,0.100
-0.3958233212823070,0.1635091869389960,-0.3958233212823070,0.1635091869389960,15.00,1.0,0.833,0.100
-0.3523203898490400,0.1691425338072750,-0.3523203898490400,0.1691425338072750,15.00,1.0,0.833,0.100
-0.3196454984186010,0.1698611300236290,-0.3196454984186010,0.1698611300236290,15.00,1.0,0.833,0.100
-0.2945699523361390,0.1683816721599490,-0.2945699523361390,0.1683816721599490,15.00,1.0,0.833,0.100
-0.2749128518403800,0.1659698970483360,-0.2749128518403800,0.1659698970483360,15.00,1.0,0.833,0.100
-0.2592042031533700,0.1632318516378000,-0.2592042031533700,0.1632318516378000,15.00,1.0,0.833,0.100
-0.2464376270796870,0.1604607991861350,-0.2464376270796870,0.1604607991861350,15.00,1.0,0.833,0.100
-0.2359096504674910,0.1577963866808060,-0.2359096504674910,0.1577963866808060,15.00,1.0,0.833,0.100
-0.2271178279360370,0.1553008830235230,-0.2271178279360370,0.1553008830235230,15.00,1.0,0.833,0.100
-0.2196958381706360,0.1529970737290630,-0.2196958381706360,0.1529970737290630,15.00,1.0,0.833,0.100
-0.2133714847476420,0.1508876683796110,-0.2133714847476420,0.1508876683796110,15.00,1.0,0.833,0.100
-0.2079389893278930,0.1489654621611610,-0.2079389893278930,0.1489654621611610,15.00,1.0,0.833,0.100
-0.2032403435156430,0.1472187281144730,-0.2032403435156430,0.1472187281144730,15.00,1.0,0.833,0.100
-0.1991525100903540,0.1456340866610150,-0.1991525100903540,0.1456340866610150,15.00,1.0,0.833,0.100
-0.1955784749387740,0.1441980148833220,-0.1955784749387740,0.1441980148833220,15.00,1.0,0.833,0.100
-0.1924408824208420,0.1428976129479490,-0.1924408824208420,0.1428976129479490,15.00,1.0,0.833,0.100
-0.1896774356359400,0.1417209627053890,-0.1896774356359400,0.1417209627053890,15.00,1.0,0.833,0.100
-0.1872375231893080,0.1406572634045660,-0.1872375231893080,0.1406572634045660,15.00,1.0,0.833,0.100
-0.1850797120924080,0.1396968478738480,-0.1850797120924080,0.1396968478738480,15.00,1.0,0.833,0.100
-0.1831698615886660,0.1388311373374290,-0.1831698615886660,0.1388311373374290,15.00,1.0,0.833,0.100
-0.1814796884613010,0.1380525676318260,-0.1814796884613010,0.1380525676318260,15.00,1.0,0.833,0.100
-0.1799856650447290,0.1373545051411150,-0.1799856650447290,0.1373545051411150,15.00,1.0,0.833,0.100
-0.1786681655689390,0.1367311624963470,-0.1786681655689390,0.1367311624963470,15.00,1.0,0.833,0.100
-0.1775108001808080,0.1361775193378520,-0.1775108001808080,0.1361775193378520,15.00,1.0,0.833,0.100
-0.1764998925635570,0.1356892507297270,-0.1764998925635570,0.1356892507297270,15.00,1.0,0.833,0.100
-0.1756240688243350,0.1352626642935600,-0.1756240688243350,0.1352626642935600,15.00,1.0,0.833,0.100
-0.1748739337618320,0.1348946463019380,-0.1748739337618320,0.1348946463019380,15.00,1.0,0.833,0.100
-0.1742418167784720,0.1345826165549190,-0.1742418167784720,0.1345826165549190,15.00,1.0,0.833,0.100
-0.1737215742562490,0.1343244916860450,-0.1737215742562490,0.1343244916860450,15.00,1.0,0.833,0.100
-0.1733084386480960,0.1341186565099320,-0.1733084386480960,0.1341186565099320,15.00,1.0,0.833,0.100
-0.1729989071827360,0.1339639430731080,-0.1729989071827360,0.1339639430731080,15.00,1.0,0.833,0.100
-0.1727906651807340,0.1338596171707030,-0.1727906651807340,0.1338596171707030,15.00,1.0,0.833,0.100
-0.1726825407113910,0.1338053722256580,-0.1726825407113910,0.1338053722256580,15.00,1.0,0.833,0.100
-0.1726744888225100,0.1338013305857400,-0.1726744888225100,0.1338013305857400,15.00,1.0,0.833,0.100
-0.1727676049623420,0.1338480524738560,-0.1727676049623420,0.1338480524738560,15.00,1.0,0.833,0.100
-0.1729641685884690,0.1339465530301490,-0.1729641685884690,0.1339465530301490,15.00,1.0,0.833,0.100
-0.1732677194252020,0.1340983281137100,-0.1732677194252020,0.1340983281137100,15.00,1.0,0.833,0.100
-0.1736831705038650,0.1343053897930660,-0.1736831705038650,0.1343053897930660,15.00,1.0,0.833,0.100
-0.1742169641381480,0.1345703127542580,-0.1742169641381480,0.1345703127542580,15.00,1.0,0.833,0.100
-0.1748772795303940,0.1348962931999150,-0.1748772795303940,0.1348962931999150,15.00,1.0,0.833,0.100
-0.1756743040208650,0.1352872222064590,-0.1756743040208650,0.1352872222064590,15.00,1.0,0.833,0.100
-0.1766205844287740,0.1357477759486880,-0.1766205844287740,0.1357477759486880,15.00,1.0,0.833,0.100
-0.1777314809948600,0.1362835256776620,-0.1777314809948600,0.1362835256776620,15.00,1.0,0.833,0.100
-0.1790257548642770,0.1369010708103380,-0.1790257548642770,0.1369010708103380,15.00,1.0,0.833,0.100
-0.1805263319636800,0.1376081988677170,-0.1805263319636800,0.1376081988677170,15.00,1.0,0.833,0.100
-0.1822613032381800,0.1384140760937420,-0.1822613032381800,0.1384140760937420,15.00,1.0,0.833,0.100
-0.1842652461848060,0.1393294720183710,-0.1842652461848060,0.1393294720183710,15.00,1.0,0.833,0.100
-0.1865809896699600,0.1403670192385840,-0.1865809896699600,0.1403670192385840,15.00,1.0,0.833,0.100
-0.1892619999696340,0.1415415047857030,-0.1892619999696340,0.1415415047857030,15.00,1.0,0.833,0.100
-0.1923756520737460,0.1428701786585020,-0.1923756520737460,0.1428701786585020,15.00,1.0,0.833,0.100
-0.1960077855226060,0.1443730424673030,-0.1960077855226060,0.1443730424673030,15.00,1.0,0.833,0.100
-0.2002691611549150,0.1460730344671170,-0.2002691611549150,0.1460730344671170,15.00,1.0,0.833,0.100
-0.2053047921651430,0.1479959310681330,-0.2053047921651430,0.1479959310681330,15.00,1.0,0.833,0.100
-0.2113077253701670,0.1501695843753200,-0.2113077253701670,0.1501695843753200,15.00,1.0,0.833,0.100
-0.2185398942105870,0.1526216885044940,-0.2185398942105870,0.1526216885044940,15.00,1.0,0.833,0.100
-0.2273645346426400,0.1553743323905770,-0.2273645346426400,0.1553743323905770,15.00,1.0,0.833,0.100
-0.2382981034847180,0.1584314711213020,-0.2382981034847180,0.1584314711213020,15.00,1.0,0.833,0.100
-0.2520961956158370,0.1617503907148970,-0.2520961956158370,0.1617503907148970,15.00,1.0,0.833,0.100
-0.2699007402035820,0.1651755361988280,-0.2699007402035820,0.1651755361988280,15.00,1.0,0.833,0.100
-0.2935008468041070,0.1682790373345230,-0.2935008468041070,0.1682790373345230,15.00,1.0,0.833,0.100
-0.3258062567464270,0.1699541195193960,-0.3258062567464270,0.1699541195193960,15.00,1.0,0.833,0.100
-0.3716926750086440,0.1673012487590700,-0.3716926750086440,0.1673012487590700,15.00,1.0,0.833,0.100
-0.4392324095585860,0.1523252045096280,-0.4392324095585860,0.1523252045096280,15.00,1.0,0.833,0.100
-0.5389554571975280,0.1016660990736730,-0.5389554571975280,0.1016660990736730,15.00,1.0,0.833,0.100
-0.6598001138432270,-0.0494208739805148,-0.6598001138432270,-0.0494208739805148,15.00,1.0,0.833,0.100
-0.6417727809886310,-0.3708471334306340,-0.6417727809886310,-0.3708471334306340,15.00,1.0,0.833,0.100
-0.3039348558428310,-0.5540515949431670,-0.3039348558428310,-0.5540515949431670,15.00,1.0,0.833,0.100
-0.0497810475149567,-0.4275738962803060,-0.0497810475149567,-0.4275738962803060,15.00,1.0,0.833,0.100
0.0264297962022242,-0.2814023610769420,0.0264297962022242,-0.2814023610769420,15.00,1.0,0.833,0.100
0.0381697905720891,-0.1855891657652880,0.0381697905720891,-0.1855891657652880,15.00,1.0,0.833,0.100
0.0327615204431867,-0.1252531098991420,0.0327615204431867,-0.1252531098991420,15.00,1.0,0.833,0.100
0.0239242695218478,-0.0857893947489168,0.0239242695218478,-0.0857893947489168,15.00,1.0,0.833,0.100
0.0155206143747898,-0.0588341240398680,0.0155206143747898,-0.0588341240398680,15.00,1.0,0.833,0.100
0.0085744521725310,-0.0397683815402368,0.0085744521725310,-0.0397683815402368,15.00,1.0,0.833,0.100
0.0032732285429005,-0.0259533440048637,0.0032732285429005,-0.0259533440048637,15.00,1.0,0.833,0.100
-0.0004249607260035,-0.0158140003705207,-0.0004249607260035,-0.0158140003705207,15.00,1.0,0.833,0.100
-0.0025960859795771,-0.0083728472878178,-0.0025960859795771,-0.0083728472878178,15.00,1.0,0.833,0.100
-0.0032836813336226,-0.0030049223843873,-0.0032836813336226,-0.0030049223843873,15.00,1.0,0.833,0.100
-0.0024724322635396,0.0006964847401747,-0.0024724322635396,0.0006964847401747,15.00,1.0,0.833,0.100
-0.0000710509407360,0.0029968706276820,-0.0000710509407360,0.0029968706276820,15.00,1.0,0.833,0.100
0.0041086608817050,0.0040673355613319,0.0041086608817050,0.0040673355613319,15.00,1.0,0.833,0.100
0.0103854838357544,0.0040163905290977,0.0103854838357544,0.0040163905290977,15.00,1.0,0.833,0.100
0.0192662014007487,0.0029179242987901,0.0192662014007487,0.0029179242987901,15.00,1.0,0.833,0.100
0.0315455836670408,0.0008489358262697,0.0315455836670408,0.0008489358262697,15.00,1.0,0.833,0.100
0.0484849085234568,-0.0020360696203463,0.0484849085234568,-0.0020360696203463,15.00,1.0,0.833,0.100
0.0721407176731490,-0.0053255538942966,0.0721407176731490,-0.0053255538942966,15.00,1.0,0.833,0.100
0.1059860591164880,-0.0078682396070481,0.1059860591164880,-0.0078682396070481,15.00,1.0,0.833,0.100
0.1560681035780510,-0.0063561956887909,0.1560681035780510,-0.0063561956887909,15.00,1.0,0.833,0.100
0.2327335673350320,0.0092012336918145,0.2327335673350320,0.0092012336918145,15.00,1.0,0.833,0.100
0.3488295061110020,0.0704281352500313,0.3488295061110020,0.0704281352500313,15.00,1.0,0.833,0.100
0.4763582752970890,0.2646892536081900,0.4763582752970890,0.2646892536081900,15.00,1.0,0.833,0.100
0.3782661821169770,0.6171547454687690,0.3782661821169770,0.6171547454687690,15.00,1.0,0.833,0.100
0.0158752448228404,0.7029776210942200,0.0158752448228404,0.7029776210942200,15.00,1.0,0.833,0.100
-0.1767816669230800,0.5576600921833460,-0.1767816669230800,0.5576600921833460,15.00,1.0,0.833,0.100
-0.2292696240265230,0.4317706957821740,-0.2292696240265230,0.4317706957821740,15.00,1.0,0.833,0.100
-0.2367465801364270,0.3509191817526320,-0.2367465801364270,0.3509191817526320,15.00,1.0,0.833,0.100
-0.2318670079809440,0.2989191300615270,-0.2318670079809440,0.2989191300615270,15.00,1.0,0.833,0.100
-0.2241670604608510,0.2639260326266170,-0.2241670604608510,0.2639260326266170,15.00,1.0,0.833,0.100
-0.2164576763044410,0.2392777417830030,-0.2164576763044410,0.2392777417830030,15.00,1.0,0.833,0.100
-0.2095236021752250,0.2212329146685730,-0.2095236021752250,0.2212329146685730,15.00,1.0,0.833,0.100
-0.2035101076793690,0.2076018199788460,-0.2035101076793690,0.2076018199788460,15.00,1.0,0.833,0.100
-0.1983626080407610,0.1970417831727930,-0.1983626080407610,0.1970417831727930,15.00,1.0,0.833,0.100
-0.1939735018933340,0.1886933026916940,-0.1939735018933340,0.1886933026916940,15.00,1.0,0.833,0.100
-0.1902316660773180,0.1819849917590400,-0.1902316660773180,0.1819849917590400,15.00,1.0,0.833,0.100
-0.1870379210005210,0.1765244013566480,-0.1870379210005210,0.1765244013566480,15.00,1.0,0.833,0.100
-0.1843083886763500,0.1720343127014780,-0.1843083886763500,0.1720343127014780,15.00,1.0,0.833,0.100
-0.1819736953913930,0.1683141219279410,-0.1819736953913930,0.1683141219279410,15.00,1.0,0.833,0.100
-0.1799769664372100,0.1652156241812450,-0.1799769664372100,0.1652156241812450,15.00,1.0,0.833,0.100
-0.1782716892136870,0.1626273616383480,-0.1782716892136870,0.1626273616383480,15.00,1.0,0.833,0.100
-0.1768198049174280,0.1604642319493080,-0.1768198049174280,0.1604642319493080,15.00,1.0,0.833,0.100
-0.1755901158135740,0.1586604232332630,-0.1755901158135740,0.1586604232332630,15.00,1.0,0.833,0.100
-0.1745569957998090,0.1571645086223290,-0.1745569957998090,0.1571645086223290,15.00,1.0,0.833,0.100
-0.1736993612664780,0.1559359765081670,-0.1736993612664780,0.1559359765081670,15.00,1.0,0.833,0.100
-0.1729998548808040,0.1549427362586010,-0.1729998548808040,0.1549427362586010,15.00,1.0,0.833,0.100
-0.1724441997814080,0.1541593001812270,-0.1724441997814080,0.1541593001812270,15.00,1.0,0.833,0.100
-0.1720206889412140,0.1535654432671690,-0.1720206889412140,0.1535654432671690,15.00,1.0,0.833,0.100
-0.1717197815648550,0.1531452067288770,-0.1717197815648550,0.1531452067288770,15.00,1.0,0.833,0.100
-0.1715337844960620,0.1528861534870480,-0.1715337844960620,0.1528861534870480,15.00,1.0,0.833,0.100
-0.1714566015791320,0.1527788118622580,-0.1714566015791320,0.1527788118622580,15.00,1.0,0.833,0.100
-0.1714835378557550,0.1528162628422810,-0.1714835378557550,0.1528162628422810,15.00,1.0,0.833,0.100
-0.1716111485637860,0.1529938395744170,-0.1716111485637860,0.1529938395744170,15.00,1.0,0.833,0.100
-0.1718371253164830,0.1533089171762980,-0.1718371253164830,0.1533089171762980,15.00,1.0,0.833,0.100
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,15.00,1.0,0.833,0.000
-0.1786495565967760,0.1469361027554610,-0.1786495565967760,0.1469361027554610,15.00,1.0,0.833,0.000
-0.1790848140888580,0.1472940943497300,-0.1790848140888580,0.1472940943497300,15.00,1.0,0.833,0.000
-0.1796522468799880,0.1477607977913320,-0.1796522468799880,0.1477607977913320,15.00,1.0,0.833,0.000
-0.1803541733292820,0.1483381198896620,-0.1803541733292820,0.1483381198896620,15.00,1.0,0.833,0.000
-0.1811945839576530,0.1490293427776420,-0.1811945839576530,0.1490293427776420,15.00,1.0,0.833,0.000
-0.1821792264220730,0.1498391938015430,-0.1821792264220730,0.1498391938015430,15.00,1.0,0.833,0.000
-0.1833157448138130,0.1507739600913310,-0.1833157448138130,0.1507739600913310,15.00,1.0,0.833,0.000
-0.1846138800614170,0.1518416533885660,-0.1846138800614170,0.1518416533885660,15.00,1.0,0.833,0.000
-0.1860857418692870,0.1530522337110870,-0.1860857418692870,0.1530522337110870,15.00,1.0,0.833,0.000
-0.1877461671954950,0.1544179041946700,-0.1877461671954950,0.1544179041946700,15.00,1.0,0.833,0.000
-0.1896131862482300,0.1559534943668760,-0.1896131862482300,0.1559534943668760,15.00,1.0,0.833,0.000
-0.1917086250392070,0.1576769557365770,-0.1917086250392070,0.1576769557365770,15.00,1.0,0.833,0.000
-0.1940588846700760,0.1596100027432530,-0.1940588846700760,0.1596100027432530,15.00,1.0,0.833,0.000
-0.1966959532405710,0.1617789450335610,-0.1966959532405710,0.1617789450335610,15.00,1.0,0.833,0.000
-0.1996587288525640,0.1642157756087840,-0.1996587288525640,0.1642157756087840,15.00,1.0,0.833,0.000
-0.2029947652458310,0.1669596065794000,-0.2029947652458310,0.1669596065794000,15.00,1.0,0.833,0.000
-0.2067626009102830,0.1700585848187200,-0.2067626009102830,0.1700585848187200,15.00,1.0,0.833,0.000
-0.2110349075268870,0.1735724814999030,-0.2110349075268870,0.1735724814999030,15.00,1.0,0.833,0.000
-0.2159028101499740,0.1775762453695440,-0.2159028101499740,0.1775762453695440,15.00,1.0,0.833,0.000
-0.2214819169632510,0.1821649621154220,-0.2214819169632510,0.1821649621154220,15.00,1.0,0.833,0.000
-0.2279208991400770,0.1874609111499340,-0.2279208991400770,0.1874609111499340,15.00,1.0,0.833,0.000
-0.2354139700076750,0.1936238295020930,-0.2354139700076750,0.1936238295020930,15.00,1.0,0.833,0.000
-0.2442194958531360,0.2008662188765310,-0.2442194958531360,0.2008662188765310,15.00,1.0,0.833,0.000
-0.2546885619417150,0.2094768406986560,-0.2546885619417150,0.2094768406986560,15.00,1.0,0.833,0.000
-0.2673103091989960,0.2198580047344290,-0.2673103091989960,0.2198580047344290,15.00,1.0,0.833,0.000
-0.2827867679460310,0.2325871185148660,-0.2827867679460310,0.2325871185148660,15.00,1.0,0.833,0.000
-0.3021622942999240,0.2485231464877910,-0.3021622942999240,0.2485231464877910,15.00,1.0,0.833,0.000
-0.3270605156379420,0.2690014934741680,-0.3270605156379420,0.2690014934741680,15.00,1.0,0.833,0.000
-0.3601496894771740,0.2962167541216290,-0.3601496894771740,0.2962167541216290,15.00,1.0,0.833,0.000
-0.4061425150428100,0.3340450402481910,-0.4061425150428100,0.3340450402481910,15.00,1.0,0.833,0.000
-0.4742159889723260,0.3900342693891560,-0.4742159889723260,0.3900342693891560,15.00,1.0,0.833,0.000
-0.5849340560548990,0.4810979226757410,-0.5849340560548990,0.4810979226757410,15.00,1.0,0.833,0.000
-0.7958423615127680,0.6545662762115080,-0.7958423615127680,0.6545662762115080,15.00,1.0,0.833,0.000
-1.3524766685500600,1.1123881555047800,-1.3524766685500600,1.1123881555047800,15.00,1.0,0.833,0.000
-6.8752848336781000,5.6548002583322200,-6.8752848336781000,5.6548002583322200,15.00,1.0,0.833,0.000
1.8473086120178000,-1.5193786830892900,1.8473086120178000,-1.5193786830892900,15.00,1.0,0.833,0.000
0.7454600493571580,-0.6131277149467660,0.7454600493571580,-0.6131277149467660,15.00,1.0,0.833,0.000
0.4383146174841890,-0.3605060258797170,0.4383146174841890,-0.3605060258797170,15.00,1.0,0.833,0.000
0.2944469301754730,-0.2421773958607970,0.2944469301754730,-0.2421773958607970,15.00,1.0,0.833,0.000
0.2113229801195270,-0.1738094161158040,0.2113229801195270,-0.1738094161158040,15.00,1.0,0.833,0.000
0.1574259138922130,-0.1294800317486820,0.1574259138922130,-0.1294800317486820,15.00,1.0,0.833,0.000
0.1198492611172600,-0.0985738989906326,0.1198492611172600,-0.0985738989906326,15.00,1.0,0.833,0.000
0.0923301634077810,-0.0759399275114631,0.0923301634077810,-0.0759399275114631,15.00,1.0,0.833,0.000
0.0714646418942511,-0.0587784048546885,0.0714646418942511,-0.0587784048546885,15.00,1.0,0.833,0.000
0.0552459659720384,-0.0454388305660010,0.0552459659720384,-0.0454388305660010,15.00,1.0,0.833,0.000
0.0424170115883766,-0.0348872423310663,0.0424170115883766,-0.0348872423310663,15.00,1.0,0.833,0.000
0.0321527592707731,-0.0264450762155833,0.0321527592707731,-0.0264450762155833,15.00,1.0,0.833,0.000
0.0238920766188575,-0.0196508107379940,0.0238920766188575,-0.0196508107379940,15.00,1.0,0.833,0.000
0.0172429708399049,-0.0141820387545669,0.0172429708399049,-0.0141820387545669,15.00,1.0,0.833,0.000
0.0119265594514244,-0.0098093843525680,0.0119265594514244,-0.0098093843525680,15.00,1.0,0.833,0.000
0.0077426485359278,-0.0063681915731944,0.0077426485359278,-0.0063681915731944,15.00,1.0,0.833,0.000
0.0045479917010191,-0.0037406427905122,0.0045479917010191,-0.0037406427905122,15.00,1.0,0.833,0.000
0.0022423528499065,-0.0018442955865349,0.0022423528499065,-0.0018442955865349,15.00,1.0,0.833,0.000
0.0007596183528653,-0.0006247726693409,0.0007596183528653,-0.0006247726693409,15.00,1.0,0.833,0.000
0.0000623808788352,-0.0000513071702898,0.0000623808788352,-0.0000513071702898,15.00,1.0,0.833,0.000
0.0001391139798611,-0.0001144187896628,0.0001391139798611,-0.0001144187896628,15.00,1.0,0.833,0.000
0.0010035107780283,-0.0008253698783557,0.0010035107780283,-0.0008253698783557,15.00,1.0,0.833,0.000
0.0026959056500630,-0.0022173347483351,0.0026959056500630,-0.0022173347483351,15.00,1.0,0.833,0.000
0.0052870259468502,-0.0043484853956318,0.0052870259468502,-0.0043484853956318,15.00,1.0,0.833,0.000
0.0088847169666954,-0.0073075226719880,0.0088847169666954,-0.0073075226719880,15.00,1.0,0.833,0.000
0.0136448609895724,-0.0112226569975376,0.0136448609895724,-0.0112226569975376,15.00,1.0,0.833,0.000
0.0197886615761529,-0.0162758243912659,0.0197886615761529,-0.0162758243912659,15.00,1.0,0.833,0.000
0.0276301557836062,-0.0227253147822401,0.0276301557836062,-0.0227253147822401,15.00,1.0,0.833,0.000
0.0376210170641617,-0.0309426216018068,0.0376210170641617,-0.0309426216018068,15.00,1.0,0.833,0.000
0.0504261320530063,-0.0414746023558543,0.0504261320530063,-0.0414746023558543,15.00,1.0,0.833,0.000
0.0670571722114906,-0.0551533389405346,0.0670571722114906,-0.0551533389405346,15.00,1.0,0.833,0.000
0.0891230829900990,-0.0733021605515307,0.0891230829900990,-0.0733021605515307,15.00,1.0,0.833,0.000
0.1193366495912350,-0.0981522850706402,0.1193366495912350,-0.0981522850706402,15.00,1.0,0.833,0.000
0.1626445878862900,-0.1337722988712450,0.1626445878862900,-0.1337722988712450,15.00,1.0,0.833,0.000
0.2291068140898500,-0.1884363052356430,0.2291068140898500,-0.1884363052356430,15.00,1.0,0.833,0.000
0.3427804675547490,-0.2819308760831170,0.3427804675547490,-0.2819308760831170,15.00,1.0,0.833,0.000
0.5790004538423300,-0.4762176397294810,0.5790004538423300,-0.4762176397294810,15.00,1.0,0.833,0.000
1.3566674421317100,-1.1158349927057700,1.3566674421317100,-1.1158349927057700,15.00,1.0,0.833,0.000
-10.5467281601910000,8.6744975033860000,-10.5467281601910000,8.6744975033860000,15.00,1.0,0.833,0.000
-1.2496400793528200,1.0278068784775300,-1.2496400793528200,1.0278068784775300,15.00,1.0,0.833,0.000
-0.7126424410044290,0.5861358121121630,-0.7126424410044290,0.5861358121121630,15.00,1.0,0.833,0.000
-0.5201758086128730,0.4278354087256960,-0.5201758086128730,0.4278354087256960,15.00,1.0,0.833,0.000
-0.4215144313210300,0.3466881696957670,-0.4215144313210300,0.3466881696957670,15.00,1.0,0.833,0.000
-0.3617060477890790,0.2974968313252830,-0.3617060477890790,0.2974968313252830,15.00,1.0,0.833,0.000
-0.3217000578802530,0.2645926117119930,-0.3217000578802530,0.2645926117119930,15.00,1.0,0.833,0.000
-0.2931455723595030,0.2411070520580380,-0.2931455723595030,0.2411070520580380,15.00,1.0,0.833,0.000
-0.2718051150414880,0.2235549030963380,-0.2718051150414880,0.2235549030963380,15.00,1.0,0.833,0.000
-0.2553000836713850,0.2099798065129550,-0.2553000836713850,0.2099798065129550,15.00,1.0,0.833,0.000
-0.2421925309180780,0.1991990760430800,-0.2421925309180780,0.1991990760430800,15.00,1.0,0.833,0.000
-0.2315622699244830,0.1904558742606230,-0.2315622699244830,0.1904558742606230,15.00,1.0,0.833,0.000
-0.2227932918819030,0.1832435448080900,-0.2227932918819030,0.1832435448080900,15.00,1.0,0.833,0.000
-0.2154578434799020,0.1772102681479820,-0.2154578434799020,0.1772102681479820,15.00,1.0,0.833,0.000
-0.2092497585242080,0.1721042279968540,-0.2092497585242080,0.1721042279968540,15.00,1.0,0.833,0.000
-0.2039442448049640,0.1677405367351900,-0.2039442448049640,0.1677405367351900,15.00,1.0,0.833,0.000
-0.1993726399952780,0.1639804725801500,-0.1993726399952780,0.1639804725801500,15.00,1.0,0.833,0.000
-0.1954060169395220,0.1607179952249550,-0.1954060169395220,0.1607179952249550,15.00,1.0,0.833,0.000
-0.1919442201633910,0.1578707285621870,-0.1919442201633910,0.1578707285621870,15.00,1.0,0.833,0.000
-0.1889083454833030,0.1553737752954470,-0.1889083454833030,0.1553737752954470,15.00,1.0,0.833,0.000
-0.1862354650460230,0.1531753783776660,-0.1862354650460230,0.1531753783776660,15.00,1.0,0.833,0.000
-0.1838748537887700,0.1512338173412500,-0.1838748537887700,0.1512338173412500,15.00,1.0,0.833,0.000
-0.1817852424154720,0.1495151489195920,-0.1817852424154720,0.1495151489195920,15.00,1.0,0.833,0.000
-0.1799327863525510,0.1479915365491140,-0.1799327863525510,0.1479915365491140,15.00,1.0,0.833,0.000
-0.1782895431982060,0.1466399980982010,-0.1782895431982060,0.1466399980982010,15.00,1.0,0.833,0.000
-0.1768323173216320,0.1454414555704890,-0.1768323173216320,0.1454414555704890,15.00,1.0,0.833,0.000
-0.1755417736341970,0.1443800061973150,-0.1755417736341970,0.1443800061973150,15.00,1.0,0.833,0.000
-0.1744017515439060,0.1434423581773960,-0.1744017515439060,0.1434423581773960,15.00,1.0,0.833,0.000
-0.1733987298329240,0.1426173905480420,-0.1733987298329240,0.1426173905480420,15.00,1.0,0.833,0.000
-0.1725214068496280,0.1418958079005440,-0.1725214068496280,0.1418958079005440,15.00,1.0,0.833,0.000
-0.1717603700041110,0.1412698685460680,-0.1717603700041110,0.1412698685460680,15.00,1.0,0.833,0.000
-0.1711078354081460,0.1407331703741240,-0.1711078354081460,0.1407331703741240,15.00,1.0,0.833,0.000
-0.1705574434698410,0.1402804827327830,-0.1705574434698410,0.1402804827327830,15.00,1.0,0.833,0.000
-0.1701040999178540,0.1399076156739030,-0.1701040999178540,0.1399076156739030,15.00,1.0,0.833,0.000
-0.1697438544847140,0.1396113201723110,-0.1697438544847140,0.1396113201723110,15.00,1.0,0.833,0.000
-0.1694738115984540,0.1393892146712410,-0.1694738115984540,0.1393892146712410,15.00,1.0,0.833,0.000
-0.1692920691123160,0.1392397346886040,-0.1692920691123160,0.1392397346886040,15.00,1.0,0.833,0.000
-0.1691976824882880,0.1391621033585800,-0.1691976824882880,0.1391621033585800,15.00,1.0,0.833,0.000
-0.1691906530531080,0.1391563217723860,-0.1691906530531080,0.1391563217723860,15.00,1.0,0.833,0.000
-0.1692719400568910,0.1392231788962880,-0.1692719400568910,0.1392231788962880,15.00,1.0,0.833,0.000
